"Performance_id","StartTime","DurationINT","BreakDurationINT","Event_Event_id","Performer_Performer_id","Performance_type_Type"
1,"2017-08-20 10:00:00",137,7,1,3,"Warm up"
2,"2017-08-20 12:24:00",31,16,1,14,"Warm up"
3,"2017-08-20 13:11:00",90,13,1,10,"DJ set"
4,"2017-08-20 14:54:00",164,8,1,25,"DJ set"
5,"2017-08-21 10:00:00",166,15,2,37,"Headline"
6,"2017-08-21 13:01:00",38,27,2,32,"Headline"
7,"2017-08-22 10:00:00",50,21,3,22,"Acoustic set"
8,"2017-08-22 11:11:00",60,5,3,10,"Special guest"
9,"2017-08-22 12:16:00",143,9,3,13,"DJ set"
10,"2017-08-22 14:48:00",57,18,3,22,"DJ set"
11,"2017-08-23 10:00:00",159,14,4,9,"Headline"
12,"2017-08-23 12:53:00",179,26,4,19,"DJ set"
13,"2017-08-23 16:18:00",94,26,4,10,"Acoustic set"
14,"2017-08-23 18:18:00",93,22,4,34,"Headline"
15,"2017-08-24 10:00:00",146,24,5,35,"Warm up"
16,"2017-08-24 12:50:00",86,19,5,24,"DJ set"
17,"2017-08-24 14:35:00",42,14,5,11,"DJ set"
18,"2017-08-25 10:00:00",33,24,6,36,"Acoustic set"
19,"2017-08-25 10:57:00",123,25,6,21,"Acoustic set"
20,"2017-08-25 13:25:00",165,18,6,39,"Headline"
21,"2017-08-25 16:28:00",122,27,6,2,"DJ set"
22,"2018-09-15 10:00:00",137,14,7,16,"Special guest"
23,"2018-09-15 12:31:00",77,14,7,34,"Special guest"
24,"2018-09-15 14:02:00",101,13,7,4,"Warm up"
25,"2018-09-16 10:00:00",100,21,8,33,"Acoustic set"
26,"2018-09-16 12:01:00",78,14,8,20,"Warm up"
27,"2018-09-16 13:33:00",110,24,8,17,"Headline"
28,"2018-09-17 10:00:00",156,15,9,25,"Warm up"
29,"2018-09-17 12:51:00",98,24,9,4,"Headline"
30,"2018-09-17 14:53:00",53,12,9,15,"Acoustic set"
31,"2018-09-18 10:00:00",89,6,10,34,"Acoustic set"
32,"2018-09-18 11:35:00",66,27,10,28,"DJ set"
33,"2018-09-18 13:08:00",82,23,10,25,"Acoustic set"
34,"2018-09-18 14:53:00",129,10,10,16,"DJ set"
35,"2018-09-19 10:00:00",47,14,11,30,"Headline"
36,"2018-09-19 11:01:00",69,20,11,27,"Acoustic set"
37,"2018-09-19 12:30:00",124,29,11,31,"Warm up"
38,"2018-09-20 10:00:00",112,22,12,4,"Headline"
39,"2018-09-20 12:14:00",136,24,12,26,"Special guest"
40,"2018-09-20 14:54:00",123,15,12,16,"Acoustic set"
41,"2018-09-20 17:12:00",147,22,12,2,"Special guest"
42,"2019-05-10 10:00:00",146,28,13,33,"DJ set"
43,"2019-05-10 12:54:00",155,22,13,18,"Acoustic set"
44,"2019-05-11 10:00:00",117,9,14,1,"Special guest"
45,"2019-05-11 12:06:00",104,13,14,20,"Warm up"
46,"2019-05-11 14:03:00",118,26,14,36,"Headline"
47,"2019-05-11 16:27:00",177,30,14,36,"Warm up"
48,"2019-05-12 10:00:00",73,18,15,9,"Warm up"
