"Equipment_Name","Stage_Stage_id","Quantity"
"Speaker",1,4
"Guitar",1,2
"Fog Machine",1,5
"Power Generator",1,5
"Cables",1,4
"Monitor Speaker",1,3
"Drum Sticks",1,6
"Wireless Receiver",1,6
"Saxophone",1,2
"Trumpet",1,5
"Microphone",2,3
"Drum Set",2,2
"Fog Machine",2,4
"Laser Light",2,3
"Bass Amp",2,5
"Audio Interface",2,6
"Wireless Receiver",2,4
"Guitar Pick",2,4
"Keyboard",3,6
"Fog Machine",3,4
"Microphone Stand",3,3
"Wireless Transmitter",3,5
"Speaker",4,3
"Bass Guitar",4,2
"Drum Sticks",4,2
"Stage Riser",4,4
"Trombone",4,5
"Mixer",5,5
"Drum Set",5,3
"Keyboard",5,4
"DJ Controller",5,4
"Cables",5,4
"Monitor Speaker",5,5
"Guitar Pedal",5,5
"Wireless Receiver",5,3
"Wireless Transmitter",5,3
"Guitar Pick",5,5
"Speaker",6,3
"Keyboard",6,4
"Fog Machine",6,6
"Monitor Speaker",6,6
"Bass Amp",6,6
"Wireless Receiver",6,3
"Trombone",6,2
"Mixer",7,5
"Keyboard",7,4
"Stage Lights",7,4
"Laser Light",7,4
"Monitor Speaker",7,3
"Wireless Transmitter",7,3
"Trombone",7,2
"Saxophone",7,3
"Violin",7,2
"Trumpet",7,2
"Drum Set",8,6
"Keyboard",8,2
"DJ Controller",8,2
"Headphones",8,4
"Stage Lights",8,4
"Power Generator",8,6
"Amplifier",8,2
"Microphone Stand",8,4
"Guitar Pedal",8,4
"Audio Interface",8,2
"Music Stand",8,5
"Saxophone",8,4
"Violin",8,3
"Trumpet",8,2
"Guitar",9,4
"Headphones",9,3
"Amplifier",9,3
"Wireless Receiver",9,4
"Trombone",9,6
"Saxophone",9,6
"Violin",9,3
"Speaker",10,4
"Bass Guitar",10,6
"Power Generator",10,2
"Amplifier",10,6
"Monitor Speaker",10,4
"Microphone Stand",10,2
"Drum Sticks",10,4
"Wireless Receiver",10,2
"Violin",10,5
"Guitar",11,6
"Headphones",11,4
"Cables",11,6
"Bass Amp",11,5
"Audio Interface",11,5
