Performance_id,StartTime,DurationINT,BreakDurationINT,Performer_Performer_id,Event_Event_id,Performance_type_Type
1,2018-09-15 10:00:00,35,24,33,1,Special guest
2,2018-09-15 10:59:00,130,18,39,1,Warm up
3,2018-09-15 13:27:00,138,12,18,1,Headline
4,2018-09-16 10:00:00,53,9,38,2,DJ set
5,2018-09-16 11:02:00,149,24,32,2,Warm up
6,2018-09-16 13:55:00,32,28,2,2,Warm up
7,2018-09-17 10:00:00,67,16,30,3,Warm up
8,2018-09-17 11:23:00,36,28,30,3,Warm up
9,2018-09-17 12:27:00,31,21,13,3,Warm up
10,2018-09-17 13:19:00,33,20,17,3,Headline
11,2018-09-18 10:00:00,130,20,22,4,DJ set
12,2018-09-18 12:30:00,103,20,38,4,Warm up
13,2018-09-18 14:33:00,116,9,17,4,Headline
14,2018-09-18 16:38:00,49,15,6,4,Acoustic set
15,2018-09-19 10:00:00,165,19,37,5,Acoustic set
16,2018-09-19 13:04:00,162,15,1,5,Warm up
17,2018-09-19 16:01:00,128,19,17,5,Acoustic set
18,2018-09-19 18:28:00,41,13,27,5,Warm up
19,2018-09-20 10:00:00,41,26,24,6,DJ set
20,2018-09-20 11:07:00,86,13,37,6,Acoustic set
21,2018-09-20 12:46:00,180,25,8,6,Acoustic set
22,2019-05-10 10:00:00,132,27,36,7,Special guest
23,2019-05-10 12:39:00,129,9,39,7,Headline
24,2019-05-11 10:00:00,94,6,9,8,Headline
25,2019-05-11 11:40:00,64,16,7,8,Acoustic set
26,2019-05-11 13:00:00,62,12,34,8,Special guest
27,2019-05-12 10:00:00,92,14,38,9,Warm up
28,2019-05-12 11:46:00,49,30,17,9,Special guest
29,2019-05-12 13:05:00,84,7,35,9,Special guest
30,2019-05-13 10:00:00,154,21,17,10,DJ set
31,2019-05-13 12:55:00,139,7,24,10,Headline
32,2019-05-13 15:21:00,141,18,28,10,Headline
33,2019-05-13 18:00:00,153,26,15,10,Acoustic set
34,2019-05-14 10:00:00,60,15,17,11,DJ set
35,2019-05-14 11:15:00,125,9,3,11,Special guest
36,2019-05-15 10:00:00,123,20,11,12,DJ set
37,2019-05-15 12:23:00,111,18,17,12,Warm up
38,2020-06-05 10:00:00,143,23,27,13,Acoustic set
39,2020-06-05 12:46:00,75,21,11,13,Headline
40,2020-06-05 14:22:00,166,28,39,13,Headline
41,2020-06-06 10:00:00,126,27,27,14,Special guest
42,2020-06-06 12:33:00,124,11,11,14,Warm up
43,2020-06-07 10:00:00,101,6,6,15,Acoustic set
44,2020-06-07 11:47:00,41,17,18,15,Warm up
